1.540,119.680,123.000,107.000,91.800,79
1.460,119.680,123.000,107.000,76.800,80
1.190,159.840,123.000,107.000,81.600,81
2.310,79.530,122.000,108.900,81.600,82
0.870,159.840,142.000,80.800,130.200,83
1.030,118.900,142.000,80.800,130.200,84
1.420,79.130,143.000,79.800,130.200,85
1.150,159.050,142.000,80.800,73.200,86
1.350,118.900,144.000,78.800,75.600,87
1.830,79.130,143.000,79.800,80.400,88
1.240,160.240,143.000,79.800,59.400,89
1.750,118.900,143.000,79.800,57.000,90
2.240,78.740,143.000,79.800,57.600,91
1.430,118.900,131.000,94.200,78.600,92
1.400,119.680,122.000,108.900,78.600,93
1.610,118.900,111.000,133.600,77.400,94
1.290,118.110,106.000,247.000,294.000,95
1.150,137.795,106.000,247.000,294.000,96
1.080,157.480,106.000,247.000,294.000,97
1.680,118.110,106.000,247.000,150.000,98
1.450,137.795,106.000,247.000,150.000,99
1.230,157.480,106.000,247.000,150.000,100
1.980,118.110,106.000,247.000,102.000,101
1.660,137.795,106.000,247.000,102.000,102
1.420,157.480,106.000,247.000,102.000,103
2.240,118.110,106.000,247.000,78.000,104
1.860,137.795,106.000,247.000,78.000,105
1.690,157.480,106.000,247.000,78.000,106
1.180,118.110,122.000,151.700,294.000,107
1.040,137.795,122.000,151.700,294.000,108
0.940,157.480,122.000,151.700,294.000,109
1.500,118.110,122.000,151.700,150.000,110
1.270,137.795,122.000,151.700,150.000,111
1.090,157.480,122.000,151.700,150.000,112
1.750,118.110,122.000,151.700,102.000,113
1.440,137.795,122.000,151.700,102.000,114
1.260,157.480,122.000,151.700,102.000,115
1.970,118.110,122.000,151.700,78.000,116
1.670,137.795,122.000,151.700,78.000,117
1.500,157.480,122.000,151.700,78.000,118
0.960,118.110,142.000,89.900,294.000,119
0.880,137.795,142.000,89.900,294.000,120
0.800,157.480,142.000,89.900,294.000,121
1.110,118.110,142.000,89.900,150.000,122
1.030,137.795,142.000,89.900,150.000,123
0.920,157.480,142.000,89.900,150.000,124
1.280,118.110,142.000,89.900,102.000,125
1.160,137.795,142.000,89.900,102.000,126
1.040,157.480,142.000,89.900,102.000,127
1.460,118.110,142.000,89.900,78.000,128
1.280,137.795,142.000,89.900,78.000,129
1.190,157.480,142.000,89.900,78.000,130
1.650,118.110,142.000,89.900,60.000,131
1.460,137.795,142.000,89.900,60.000,132
1.340,157.480,142.000,89.900,60.000,133



